[257,"Эксперименты по цифровым субсидиям","Да","структура","digital subsidy experiments","институциональные;дискретные;явные","Современно уникален"],
[258,"Игры на цифровую цензуру","Нет","дискурс","digital censorship games","коллективные;дискретные;латентные","Современно уникален"],
[259,"Эксперименты по цифровому равенству","Да","нормы","digital equality experiments","коллективные;дискретные;явные","Современно уникален"],
[260,"Игры на цифровое включение","Да","нормы","digital inclusion games","коллективные;дискретные;явные","Современно уникален"],
[261,"Эксперименты по Big Data","Да","содержание","big data experiments","институциональные;дискретные;явные","Современно уникален"],
[262,"Игры на алгоритмическое ценообразование","Да","содержание","algorithmic pricing games","институциональные;дискретные;явные","Современно уникален"],
[263,"Эксперименты на алгоритмическое управление","Да","институты","algorithmic governance","институциональные;дискретные;явные","Современно уникален"],
[264,"Игры на автоматизацию труда","Да","структура","labor automation games","институциональные;дискретные;явные","Современно уникален"],
[265,"Эксперименты по роботизации","Да","технология/инфраструктура","robotics experiments","институциональные;дискретные;явные","Современно уникален"],
[266,"Игры на ИИ-алгоритмы","Да","технология/инфраструктура","AI algorithm games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[267,"Эксперименты по когнитивным ассистентам","Да","технология/инфраструктура","cognitive assistant experiments","индивидуальные;дискретные;явные","Современно уникален"],
[268,"Игры на цифровую коллаборацию","Да","отношения","digital collaboration games","коллективные;дискретные;явные","Современно уникален"],
[269,"Эксперименты по онлайн-обучению","Да","содержание","online learning experiments","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[270,"Игры на образовательные платформы","Да","структура","education platform games","институциональные;дискретные;явные","Современно уникален"],
[271,"Эксперименты на MOOC","Да","структура","MOOC experiments","институциональные;дискретные;явные","Современно уникален"],
[272,"Игры на цифровые сертификаты","Да","институты","digital certificate games","институциональные;дискретные;явные","Современно уникален"],
[273,"Эксперименты на метрики компетенций","Да","содержание","competence metrics experiments","индивидуальные;дискретные;явные","Современно уникален"],
[274,"Игры на адаптивное тестирование","Да","содержание","adaptive testing games","индивидуальные;дискретные;явные","Современно уникален"],
[275,"Эксперименты по киберпсихологии","Да","содержание","cyberpsychology experiments","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[276,"Игры на виртуальные команды","Да","структура","virtual team games","коллективные;дискретные;явные","Современно уникален"],
[277,"Эксперименты по удалённой работе","Да","структура","remote work experiments","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[278,"Игры на цифровую продуктивность","Да","содержание","digital productivity games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[279,"Эксперименты на цифровую зависимость","Нет","состояние","digital addiction experiments","индивидуальные;дискретные;латентные","Современно уникален"],
[280,"Игры на цифровой детокс","Да","состояние","digital detox games","индивидуальные;дискретные;явные","Современно уникален"],
[281,"Эксперименты по цифровым эмоциям","Да","содержание","digital emotion experiments","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[282,"Игры на аффективные вычисления","Да","содержание","affective computing games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[283,"Эксперименты по биометрическим стимулам","Да","тело/материя","biometric stimulus experiments","индивидуальные;дискретные;явные","Современно уникален"],
[284,"Игры на эмоции в переговорах","Да","поведение","emotion in negotiation games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[285,"Эксперименты на стресс-тестирование","Да","состояние","stress testing experiments","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[286,"Игры на устойчивость к стрессу","Да","состояние","stress resilience games","индивидуальные;дискретные;явные","Современно уникален"],
[287,"Эксперименты по эмоциональной регуляции","Да","состояние","emotion regulation experiments","индивидуальные;дискретные;явные","Современно уникален"],
[288,"Игры на эмпатическое обучение","Да","поведение","empathic learning games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[289,"Эксперименты по VR-экономике","Да","пространство","VR economy experiments","институциональные;дискретные;явные","Современно уникален"],
[290,"Игры на AR-среды","Да","пространство","AR environment games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[291,"Эксперименты по цифровым аватарам","Да","идентичность/границы","digital avatar experiments","индивидуальные;дискретные;явные","Современно уникален"],
[292,"Игры на мульти-аватары","Да","идентичность/границы","multi-avatar games","индивидуальные;дискретные;явные","Современно уникален"],
[293,"Эксперименты по цифровым двойникам","Да","структура","digital twin experiments","институциональные;дискретные;явные","Современно уникален"],
[294,"Игры на метаверс-идентичности","Да","идентичность/границы","metaverse identity games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[295,"Эксперименты по DAO-кооперации","Да","институты","DAO cooperation experiments","коллективные;дискретные;явные","Современно уникален"],
[296,"Игры на самоуправляемые организации","Да","институты","self-governing organization games","коллективные;дискретные;явные","Современно уникален"],
[297,"Эксперименты по Web3","Да","структура","Web3 experiments","институциональные;дискретные;явные","Современно уникален"],
[298,"Игры на токенизированные сообщества","Да","структура","tokenized community games","коллективные;дискретные;явные","Современно уникален"],
[299,"Эксперименты по децентрализованным финансам","Да","структура","DeFi experiments","институциональные;дискретные;явные","Современно уникален"],
[300,"Игры на децентрализованные биржи","Да","структура","DEX games","институциональные;дискретные;явные","Современно уникален"]
[301,"Эксперименты по токен-стимулам","Да","экономика/обмен","token incentive experiments","институциональные;дискретные;явные","Современно уникален"],
[302,"Игры на цифровую справедливость","Да","нормы","digital fairness games","коллективные;дискретные;явные","Современно уникален"],
[303,"Эксперименты по DAO-управлению","Да","институты","DAO governance experiments","коллективные;дискретные;явные","Современно уникален"],
[304,"Игры на цифровую солидарность","Да","нормы","digital solidarity games","коллективные;дискретные;явные","Современно уникален"],
[305,"Эксперименты по гибридным экономикам","Да","структура","hybrid economy experiments","институциональные;дискретные;явные","Современно уникален"],
[306,"Игры на цифровую кооперацию","Да","отношения","digital cooperation games","коллективные;дискретные;явные","Современно уникален"],
[307,"Эксперименты по этике ИИ","Да","нормы","AI ethics experiments","институциональные;дискретные;явные","Современно уникален"],
[308,"Игры на объяснимый ИИ","Да","содержание","explainable AI games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[309,"Эксперименты по доверительным системам","Да","отношения","trust system experiments","институциональные;дискретные;явные","Современно уникален"],
[310,"Игры на децентрализованные автономные рынки","Да","структура","decentralized market games","институциональные;дискретные;явные","Современно уникален"],
[311,"Эксперименты по цифровым социальным сетям","Да","структура","digital social network experiments","коллективные;дискретные;явные","Современно уникален"],
[312,"Игры на манипуляцию алгоритмами","Нет","поведение","algorithm manipulation games","индивидуальные/коллективные;дискретные;латентные","Современно уникален"],
[313,"Эксперименты по VR-рынкам","Да","пространство","VR market experiments","институциональные;дискретные;явные","Современно уникален"],
[314,"Игры на кросс-реальность","Да","пространство","cross-reality games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[315,"Эксперименты на AR-коммерцию","Да","пространство","AR commerce experiments","институциональные;дискретные;явные","Современно уникален"],
[316,"Игры на метаверс-контракты","Да","институты","metaverse contract games","институциональные;дискретные;явные","Современно уникален"],
[317,"Эксперименты по цифровым налогам","Да","структура","digital tax experiments","институциональные;дискретные;явные","Современно уникален"],
[318,"Игры на цифровую фискальную политику","Да","структура","digital fiscal policy games","институциональные;дискретные;явные","Современно уникален"],
[319,"Эксперименты по блокчейн-страхованию","Да","структура","blockchain insurance experiments","институциональные;дискретные;явные","Современно уникален"],
[320,"Игры на цифровые субсидии","Да","структура","digital subsidy games","институциональные;дискретные;явные","Современно уникален"],
[321,"Эксперименты на смарт-государство","Да","институты","smart state experiments","институциональные;дискретные;явные","Современно уникален"],
[322,"Игры на цифровое гражданство","Да","идентичность/границы","digital citizenship games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[323,"Эксперименты по цифровым правам","Да","нормы","digital rights experiments","институциональные;дискретные;явные","Современно уникален"],
[324,"Игры на цифровую демократию","Да","институты","digital democracy games","коллективные;дискретные;явные","Современно уникален"],
[325,"Эксперименты по цифровым парламентам","Да","институты","digital parliament experiments","институциональные;дискретные;явные","Современно уникален"],
[326,"Игры на гибридное регулирование","Да","институты","hybrid regulation games","институциональные;дискретные;явные","Современно уникален"],
[327,"Эксперименты по киберправу","Да","институты","cyber law experiments","институциональные;дискретные;явные","Современно уникален"],
[328,"Игры на цифровое правосудие","Да","институты","digital justice games","коллективные;дискретные;явные","Современно уникален"],
[329,"Эксперименты по smart justice","Да","институты","smart justice experiments","институциональные;дискретные;явные","Современно уникален"],
[330,"Игры на цифровую легитимность","Да","нормы","digital legitimacy games","коллективные;дискретные;явные","Современно уникален"],
[331,"Эксперименты по кибербезопасности","Да","технология/инфраструктура","cybersecurity experiments","институциональные;дискретные;явные","Современно уникален"],
[332,"Игры на white-hat хакинг","Да","поведение","white-hat hacking games","индивидуальные;дискретные;явные","Современно уникален"],
[333,"Эксперименты по red team-blue team","Да","поведение","cyber red-blue experiments","коллективные;дискретные;явные","Современно уникален"],
[334,"Игры на кибероборону","Да","поведение","cyber defense games","коллективные;дискретные;явные","Современно уникален"],
[335,"Эксперименты на дезинформацию в сетях","Нет","дискурс","network disinformation experiments","коллективные;дискретные;латентные","Современно уникален"],
[336,"Игры на устойчивость сетей","Да","структура","network resilience games","коллективные;постепенные;явные","Современно уникален"],
[337,"Эксперименты по цифровым валютам ЦБ","Да","структура","CBDC experiments","институциональные;дискретные;явные","Современно уникален"],
[338,"Игры на розничные CBDC","Да","структура","retail CBDC games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[339,"Эксперименты на оптовые CBDC","Да","структура","wholesale CBDC experiments","институциональные;дискретные;явные","Современно уникален"],
[340,"Игры на трансграничные CBDC","Да","структура","cross-border CBDC games","институциональные;дискретные;явные","Современно уникален"],
[341,"Эксперименты по цифровым активам","Да","структура","digital asset experiments","институциональные;дискретные;явные","Современно уникален"],
[342,"Игры на токенизацию реальных активов","Да","структура","real asset tokenization games","институциональные;дискретные;явные","Современно уникален"],
[343,"Эксперименты по stablecoins","Да","структура","stablecoin experiments","институциональные;дискретные;явные","Современно уникален"],
[344,"Игры на регулирование стейблкоинов","Да","институты","stablecoin regulation games","институциональные;дискретные;явные","Современно уникален"],
[345,"Эксперименты по DeFi-протоколам","Да","структура","DeFi protocol experiments","институциональные;дискретные;явные","Современно уникален"],
[346,"Игры на AMM-пулы","Да","структура","AMM pool games","институциональные;дискретные;явные","Современно уникален"],
[347,"Эксперименты на NFT-рынках","Да","структура","NFT market experiments","институциональные;дискретные;явные","Современно уникален"],
[348,"Игры на ценность NFT","Да","символы","NFT value games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[349,"Эксперименты по метаверс-активам","Да","структура","metaverse asset experiments","институциональные;дискретные;явные","Современно уникален"],
[350,"Игры на цифровое наследие","Да","память/наследие","digital heritage games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[351,"Эксперименты по цифровым архивам","Да","память/наследие","digital archive experiments","институциональные;дискретные;явные","Современно уникален"],
[352,"Игры на сохранение цифровой памяти","Да","память/наследие","digital memory preservation games","коллективные;постепенные;явные","Современно уникален"],
[353,"Эксперименты на цифровое бессмертие","Нет","память/наследие","digital immortality experiments","индивидуальные;дискретные;латентные","Современно уникален"],
[354,"Игры на наследование цифровых активов","Да","память/наследие","digital inheritance games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[355,"Эксперименты по цифровым музеям","Да","память/наследие","digital museum experiments","институциональные;дискретные;явные","Современно уникален"],
[356,"Игры на культурное наследие в VR","Да","память/наследие","VR cultural heritage games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[357,"Эксперименты по AR-истории","Да","память/наследие","AR history experiments","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[358,"Игры на реконструкцию прошлого","Да","память/наследие","historical reconstruction games","коллективные;дискретные;явные","Современно уникален"],
[359,"Эксперименты по цифровой археологии","Да","память/наследие","digital archaeology experiments","институциональные;дискретные;явные","Современно уникален"],
[360,"Игры на археологические симуляции","Да","пространство","archaeological simulation games","индивидуальные/коллективные;дискретные;явные","Современно уникален"]
import pandas as pd

data_exp7 = [
[361,"Эксперименты по когнитивным картам","Да","содержание","cognitive map experiments","индивидуальные;дискретные;явные","Современно уникален"],
[362,"Игры на ментальные модели","Да","содержание","mental model games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[363,"Эксперименты по виртуальным социальным нормам","Да","нормы","virtual norm experiments","коллективные;дискретные;явные","Современно уникален"],
[364,"Игры на VR-идентичности","Да","идентичность/границы","VR identity games","индивидуальные;дискретные;явные","Современно уникален"],
[365,"Эксперименты по AR-экономическим сигналам","Да","содержание","AR economic signaling","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[366,"Игры на иммерсивное доверие","Да","отношения","immersive trust games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[367,"Эксперименты по цифровым эгрегорам","Да","отношения","digital egregor experiments","коллективные;постепенные;латентные","Современно уникален"],
[368,"Игры на коллективное бессознательное","Нет","содержание","collective unconscious games","коллективные;латентные;дискретные","Экспериментально-пограничные"],
[369,"Эксперименты по агентным симуляциям","Да","структура","agent-based simulations","коллективные;дискретные;явные","Классика"],
[370,"Игры на мультиагентное равновесие","Да","структура","multi-agent equilibrium games","коллективные;дискретные;явные","Современно уникален"],
[371,"Эксперименты по синтетическим обществам","Да","структура","synthetic society experiments","коллективные;дискретные;явные","Современно уникален"],
[372,"Игры на моделирование катастроф","Нет","пространство","catastrophe simulation games","коллективные;латентные;дискретные","Современно уникален"],
[373,"Эксперименты по resilience в симуляциях","Да","структура","resilience simulation experiments","коллективные;постепенные;явные","Современно уникален"],
[374,"Игры на моделирование будущих рынков","Да","структура","future market games","институциональные;дискретные;явные","Современно уникален"],
[375,"Эксперименты по цифровым прогнозам","Да","содержание","digital forecasting experiments","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[376,"Игры на ИИ-экономики","Да","структура","AI economy games","институциональные;дискретные;явные","Современно уникален"],
[377,"Эксперименты по самоорганизации агентов","Да","поведение","agent self-organization","коллективные;постепенные;явные","Современно уникален"],
[378,"Игры на эволюционные алгоритмы","Да","структура","evolutionary algorithm games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[379,"Эксперименты по генетическим алгоритмам","Да","структура","genetic algorithm experiments","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[380,"Игры на обучение с подкреплением","Да","содержание","reinforcement learning games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[381,"Эксперименты по синтетическим валютам","Да","структура","synthetic currency experiments","институциональные;дискретные;явные","Современно уникален"],
[382,"Игры на симбиоз человека и ИИ","Да","отношения","human-AI symbiosis games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[383,"Эксперименты по коллективному ИИ","Да","отношения","collective AI experiments","коллективные;дискретные;явные","Современно уникален"],
[384,"Игры на когнитивный капитал","Да","содержание","cognitive capital games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[385,"Эксперименты по распределённому мышлению","Да","содержание","distributed cognition experiments","коллективные;дискретные;явные","Современно уникален"],
[386,"Игры на коллективные знания","Да","память/наследие","collective knowledge games","коллективные;дискретные;явные","Современно уникален"],
[387,"Эксперименты по динамике мемов","Да","символы","meme dynamics experiments","коллективные;дискретные;явные","Современно уникален"],
[388,"Игры на вирусные идеи","Да","дискурс","viral idea games","коллективные;дискретные;явные","Современно уникален"],
[389,"Эксперименты по цифровым нарративам","Да","дискурс","digital narrative experiments","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[390,"Игры на символическую власть","Да","нормы","symbolic power games","коллективные;дискретные;явные","Современно уникален"],
[391,"Эксперименты по социальной инженерии","Нет","поведение","social engineering experiments","индивидуальные/коллективные;латентные;дискретные","Современно уникален"],
[392,"Игры на доверие в метавселенной","Да","отношения","metaverse trust games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[393,"Эксперименты по цифровым харизмам","Да","идентичность/границы","digital charisma experiments","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[394,"Игры на цифровую харизму","Да","поведение","digital charisma games","индивидуальные;дискретные;явные","Современно уникален"],
[395,"Эксперименты по когнитивным репутациям","Да","отношения","cognitive reputation experiments","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[396,"Игры на цифровое доверие","Да","отношения","digital trust games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[397,"Эксперименты по смешанным системам","Да","структура","mixed system experiments","институциональные;дискретные;явные","Современно уникален"],
[398,"Игры на гибридные идентичности","Да","идентичность/границы","hybrid identity games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[399,"Эксперименты по кросс-культурным ИИ","Да","идентичность/границы","cross-cultural AI experiments","коллективные;дискретные;явные","Современно уникален"],
[400,"Игры на межъязыковые рынки","Да","дискурс","cross-lingual market games","коллективные;дискретные;явные","Современно уникален"],
[401,"Эксперименты по мульти-языковой кооперации","Да","дискурс","multi-lingual cooperation experiments","коллективные;дискретные;явные","Современно уникален"],
[402,"Игры на динамику многоязычия","Да","дискурс","multilingualism games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[403,"Эксперименты по культурным нарративам","Да","дискурс","cultural narrative experiments","коллективные;дискретные;явные","Современно уникален"],
[404,"Игры на символические рынки","Да","символы","symbolic market games","коллективные;дискретные;явные","Современно уникален"],
[405,"Эксперименты по цифровой мифологии","Да","символы","digital mythology experiments","коллективные;дискретные;явные","Современно уникален"],
[406,"Игры на архетипические роли","Да","символы","archetypal role games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[407,"Эксперименты по VR-обществам","Да","структура","VR society experiments","коллективные;дискретные;явные","Современно уникален"],
[408,"Игры на цифровые утопии","Да","дискурс","digital utopia games","коллективные;дискретные;явные","Современно уникален"],
[409,"Эксперименты по антиутопиям","Да","дискурс","dystopia experiments","коллективные;дискретные;явные","Современно уникален"],
[410,"Игры на симуляции будущего","Да","пространство","future simulation games","коллективные;дискретные;явные","Современно уникален"],
[411,"Эксперименты по виртуальной морали","Да","нормы","virtual morality experiments","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[412,"Игры на киберэтику","Да","нормы","cyber ethics games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[413,"Эксперименты по цифровой духовности","Да","содержание","digital spirituality experiments","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[414,"Игры на сакральную экономику","Да","символы","sacred economy games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[415,"Эксперименты по доверительным DAO","Да","институты","trust DAO experiments","коллективные;дискретные;явные","Современно уникален"],
[416,"Игры на симуляцию доверия","Да","отношения","trust simulation games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[417,"Эксперименты по виртуальной солидарности","Да","нормы","virtual solidarity experiments","коллективные;дискретные;явные","Современно уникален"],
[418,"Игры на цифровое равенство","Да","нормы","digital equality games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[419,"Эксперименты по сетевым архетипам","Да","символы","network archetype experiments","коллективные;дискретные;явные","Современно уникален"],
[420,"Игры на постчеловеческие сценарии","Да","содержание","posthuman scenario games","индивидуальные/коллективные;дискретные;явные","Современно уникален"]
[421,"Эксперименты по цифровым ритуалам","Да","символы","digital ritual experiments","коллективные;дискретные;явные","Современно уникален"],
[422,"Игры на виртуальные традиции","Да","символы","virtual tradition games","коллективные;дискретные;явные","Современно уникален"],
[423,"Эксперименты по цифровым мифам","Да","символы","digital myth experiments","коллективные;дискретные;явные","Современно уникален"],
[424,"Игры на онтологические симуляции","Да","содержание","ontological simulation games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[425,"Эксперименты по симуляции ценностей","Да","значения","value simulation experiments","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[426,"Игры на метаценности","Да","значения","meta-value games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[427,"Эксперименты по цифровым меметикам","Да","символы","digital memetic experiments","коллективные;дискретные;явные","Современно уникален"],
[428,"Игры на культурные мемы","Да","символы","cultural meme games","коллективные;дискретные;явные","Современно уникален"],
[429,"Эксперименты по динамике онлайн-сообществ","Да","структура","online community dynamics","коллективные;дискретные;явные","Современно уникален"],
[430,"Игры на токсичность","Нет","поведение","toxicity games","индивидуальные/коллективные;дискретные;латентные","Современно уникален"],
[431,"Эксперименты по цифровой эмпатии","Да","поведение","digital empathy experiments","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[432,"Игры на доверие в онлайн-группах","Да","отношения","online group trust games","коллективные;дискретные;явные","Современно уникален"],
[433,"Эксперименты по репутации в сетях","Да","отношения","network reputation experiments","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[434,"Игры на коллективное влияние","Да","отношения","collective influence games","коллективные;дискретные;явные","Современно уникален"],
[435,"Эксперименты по цифровым харизмам лидеров","Да","идентичность/границы","leader charisma experiments","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[436,"Игры на динамику сообществ","Да","структура","community dynamics games","коллективные;дискретные;явные","Современно уникален"],
[437,"Эксперименты по онлайн-солидарности","Да","нормы","online solidarity experiments","коллективные;дискретные;явные","Современно уникален"],
[438,"Игры на справедливость в цифровых сетях","Да","нормы","digital justice games","коллективные;дискретные;явные","Современно уникален"],
[439,"Эксперименты по сетевым предвзятостям","Да","идентичность/границы","network bias experiments","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[440,"Игры на стигму","Нет","идентичность/границы","stigma games","индивидуальные/коллективные;дискретные;латентные","Современно уникален"],
[441,"Эксперименты по цифровым эмоциям в сетях","Да","содержание","digital network emotion experiments","коллективные;дискретные;явные","Современно уникален"],
[442,"Игры на социальное воодушевление","Да","поведение","social enthusiasm games","коллективные;дискретные;явные","Современно уникален"],
[443,"Эксперименты по динамике лайков","Да","поведение","like dynamics experiments","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[444,"Игры на репосты","Да","поведение","repost games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[445,"Эксперименты по вирусному распространению","Да","дискурс","viral spread experiments","коллективные;дискретные;явные","Современно уникален"],
[446,"Игры на онлайн-влияние","Да","отношения","online influence games","коллективные;дискретные;явные","Современно уникален"],
[447,"Эксперименты по цифровой аффективности","Да","состояние","digital affectivity experiments","индивидуальные;дискретные;явные","Современно уникален"],
[448,"Игры на эмоциональное заражение","Да","состояние","emotional contagion games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[449,"Эксперименты по мем-экономике","Да","символы","meme economy experiments","коллективные;дискретные;явные","Современно уникален"],
[450,"Игры на мем-рынки","Да","символы","meme market games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[451,"Эксперименты по когнитивным токенам","Да","символы","cognitive token experiments","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[452,"Игры на цифровые инсайты","Да","содержание","digital insight games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[453,"Эксперименты по кибер-ритуалам","Да","символы","cyber ritual experiments","коллективные;дискретные;явные","Современно уникален"],
[454,"Игры на цифровое братство","Да","отношения","digital brotherhood games","коллективные;дискретные;явные","Современно уникален"],
[455,"Эксперименты по виртуальным эмоциям","Да","состояние","virtual emotion experiments","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[456,"Игры на цифровое сострадание","Да","состояние","digital compassion games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[457,"Эксперименты по сетевым эмоциям","Да","состояние","network emotion experiments","коллективные;дискретные;явные","Современно уникален"],
[458,"Игры на цифровое вдохновение","Да","состояние","digital inspiration games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[459,"Эксперименты по affective economics","Да","содержание","affective economics experiments","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[460,"Игры на эмоциональные рынки","Да","состояние","emotional market games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[461,"Эксперименты по нейро-аффективным реакциям","Да","тело/материя","neuro-affective experiments","индивидуальные;дискретные;явные","Современно уникален"],
[462,"Игры на цифровое воображение","Да","содержание","digital imagination games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[463,"Эксперименты по симуляции эмоций","Да","состояние","emotion simulation experiments","индивидуальные;дискретные;явные","Современно уникален"],
[464,"Игры на эмоциональные симуляции","Да","состояние","emotional simulation games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[465,"Эксперименты по VR-эмоциям","Да","состояние","VR emotion experiments","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[466,"Игры на AR-эмоции","Да","состояние","AR emotion games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[467,"Эксперименты по цифровым ритуалам идентичности","Да","идентичность/границы","identity ritual experiments","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[468,"Игры на цифровые кланы","Да","идентичность/границы","digital clan games","коллективные;дискретные;явные","Современно уникален"],
[469,"Эксперименты по социо-кибернетике","Да","структура","socio-cybernetic experiments","коллективные;дискретные;явные","Современно уникален"],
[470,"Игры на сетевое самоуправление","Да","институты","network self-governance games","коллективные;дискретные;явные","Современно уникален"],
[471,"Эксперименты по онтологическим экономикам","Да","содержание","ontological economy experiments","коллективные;дискретные;явные","Современно уникален"],
[472,"Игры на множественные идентичности","Да","идентичность/границы","multiple identity games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[473,"Эксперименты по синтетическим культурам","Да","идентичность/границы","synthetic culture experiments","коллективные;дискретные;явные","Современно уникален"],
[474,"Игры на культурное смешение","Да","идентичность/границы","cultural mixing games","коллективные;дискретные;явные","Современно уникален"],
[475,"Эксперименты по нейро-симуляциям рынка","Да","тело/материя","neuro-market simulations","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[476,"Игры на нейроэкономические сети","Да","тело/материя","neuroeconomic network games","коллективные;дискретные;явные","Аналог в нейроэкономике"],
[477,"Эксперименты по affective computing в экономике","Да","содержание","affective computing in economics","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[478,"Игры на экономику внимания","Да","содержание","attention economy games","индивидуальные/коллективные;дискретные;явные","Классика"],
[479,"Эксперименты по экономике эмоций","Да","содержание","emotion economy experiments","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[480,"Игры на киберфантазии","Да","содержание","cyber fantasy games","индивидуальные/коллективные;дискретные;явные","Современно уникален"]
[481,"Эксперименты по когнитивным смещениям в VR","Да","поведение","VR bias experiments","индивидуальные;дискретные;явные","Современно уникален"],
[482,"Игры на перцептивные искажения","Да","состояние","perceptual distortion games","индивидуальные;дискретные;явные","Современно уникален"],
[483,"Эксперименты по цифровым иллюзиям","Да","состояние","digital illusion experiments","индивидуальные;дискретные;явные","Современно уникален"],
[484,"Игры на социальные иллюзии","Да","поведение","social illusion games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[485,"Эксперименты по нарративным смещениям","Да","дискурс","narrative bias experiments","коллективные;дискретные;явные","Современно уникален"],
[486,"Игры на когнитивные ошибки","Да","поведение","cognitive error games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[487,"Эксперименты по цифровому внушению","Нет","дискурс","digital suggestion experiments","индивидуальные/коллективные;латентные;дискретные","Современно уникален"],
[488,"Игры на групповое внушение","Нет","поведение","group suggestion games","коллективные;латентные;дискретные","Современно уникален"],
[489,"Эксперименты по алгоритмическим предубеждениям","Да","технология/инфраструктура","algorithmic bias experiments","институциональные;дискретные;явные","Современно уникален"],
[490,"Игры на ИИ-предвзятость","Да","технология/инфраструктура","AI bias games","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[491,"Эксперименты по fairness в алгоритмах","Да","нормы","fairness algorithm experiments","институциональные;дискретные;явные","Современно уникален"],
[492,"Игры на цифровую справедливость","Да","нормы","digital fairness games","коллективные;дискретные;явные","Современно уникален"],
[493,"Эксперименты по динамике сетевых лагов","Да","технология/инфраструктура","network lag experiments","институциональные;дискретные;явные","Современно уникален"],
